 129,128,  0,  0,  7,  0,  0,  0, 24,  7,255,255,129,  0,  0, 33, 
 129,  0,  0,  0,  7,  0,  0,  0,  8,  7,255,255,129,  0,  0, 33, 
 129,  0,  0,  0,  7,  0,  0,  0,  8,  7,255,255,129,  0,  0, 33, 
 129,  0,  0,  0,  7,  0,  0,  0,  8,  7,255,255,129,  0,  0, 33, 
 129,  0,  0,  0,  7,  0,  0,  0,  8,  7,255,255,129,  0,  0, 33, 
 129,127,255,255,248,255,255,255,248,  7,255,255,129,  0,  0, 33, 
 129,127,255,255,248,255,255,255,248,  7,255,255,129,255,255,225, 
 129,127,255,255,248,255,255,255,248,  7,255,255,129,255,255,225, 
 129,  0,  0,  0,  0,  0,  0,  0,  8,  7,255,255,129,255,255,225, 
 129,128,  0,  0,  0,  0,  0,  0, 24,  7,255,255,129,255,255,225, 
 129,128,  0,  0,  0,  0,  0,  0, 24,  7,255,255,129,255,255,225, 
 129,128,  0,  0,  0,  0,  0,  0, 24,  7,255,255,129,255,255,225, 
 129,128,  0,  0,  0,  0,  0,  0, 24,  7,255,255,129,255,255,225, 
 128,128,  0,  0,  0,  0,  0,  0, 16,  7,255,255,129,255,255,225, 
 128,128,  0,  0,  0,  0,  0,  0, 16,  7,255,255,129,255,255,225, 
 128,192,  0,  0,  0,  0,  0,  0, 48,  7,255,255,129,255,255,225, 
 128,192,  0,  0,  0,  0,  0,  0, 48,  7,255,255,129,255,255,225, 
 128, 64,  0, 96, 12,  4, 12,  0, 32,  7,255,255,129,255,255,225, 
 128, 64,  1,248, 63, 15,  8,  0, 32,  7,255,255,129,255,255,225, 
 128, 64,  3,252,127,153,152,  0, 32,  7,255,255,129,255,255,225, 
 128, 96,  3,158,115,153,144,  0, 96,  7,255,255,129,255,255,225, 
 128, 32,  3,142,115,153,176,  0, 64,  7,255,255,129,255,255,225, 
 128, 48,  3,142,227,155, 48,  0,192,  7,255,255,129,255,255,225, 
 128, 16,  3,158,227,143, 32,  0,128,  7,255,255,129,255,255,225, 
 128, 24,  1,254,227,128, 96,  1,128,  7,255,255,129,255,255,225, 
 128,  8,  1,238,227,128, 79,  1,  0,  7,255,255,129,255,255,225, 
 128, 12,  0, 14,115,128,217,131,  0,  7,255,255,129,255,255,225, 
 128,  4,  0,142,115,128,153,130,  0,  7,255,255,129,255,255,225, 
 128,  6,  3,220,127,129,153,134,  0,  7,255,255,129,255,255,225, 
 128,  2,  1,252, 63,  1, 25, 12,  0,  7,255,255,129,255,255,225, 
 128,  1,  0,240, 30,  3, 15,  8,  0,  7,255,255,129,255,255,225, 
 128,  1,128,  0,  0,  0,  0, 24,  0,  7,255,255,129,255,255,225, 
 128,  0,192,  0,  0,  0,  0, 48,  0,  7,255,255,129,255,255,225, 
 128,  0, 96,  0,  0,  0,  0, 96,  0,  7,255,255,129,255,255,225, 
 128,  0, 48,  0,  0,  0,  0,192,  0,  7,255,255,129,255,255,225, 
 128,  0, 24,  0,  0,  0,  1,128,  0,  7,255,255,129,255,255,225, 
 128,  0, 12,  0,  0,  0,  3,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  6,  0,  0,  0,  6,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  3,  0,  0,  0, 12,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,192,  0,  0, 48,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,112,  0,  0,224,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0, 30,  0,  7,128,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  7,224,124,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,127,224,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  7,255,255,129,255,255,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  1,231,128,  0,  0,  7,248, 31,  7,131,143,252,120,  1, 
 128,  0,  1,231,128,  0,  0,  7,254, 31,  7,195,143,252,120,  1, 
 128,  0,  1,231,128,  0,  0,  7,254, 63,  7,227,143,252,120,  1, 
 128,  0,  0,  7,128,  0,  0,  7,158, 63,135,227,143,  0,120,  1, 
 131,188,241,231,158,119, 31,  7,142, 59,135,243,143,  0,120,  1, 
 131,255,249,231,188,127, 63,199,158, 59,135,243,143,252,120,  1, 
 131,255,249,231,184,126,127,199,254,123,199,251,143,252,120,  1, 
 131,207,121,231,248,120,113,231,252,115,199,187,143,252,120,  1, 
 131,206, 57,231,248,120,113,231,248,113,199,191,143,  0,120,  1, 
 131,142, 57,231,248,112,241,231,128,255,231,159,143,  0,120,  1, 
 131,142, 57,231,252,112,113,231,128,255,231,159,143,  0,120,  1, 
 131,142, 57,231,188,112,113,231,128,255,231,143,143,254,127,225, 
 131,142, 57,231,158,112,127,199,129,224,247,143,143,254,127,225, 
 131,142, 57,231,158,112, 63,135,129,224,247,135,143,254,127,225, 
 131,142, 57,231,143,112, 31,  7,129,224,247,131,143,254,127,225, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255 
);
