   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, 15,240,  0,  0,  0,  0,  0,  0,  7, 
 252,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0, 
   0,255,224,  0,  0,127,254,  0,  0, 31,255,240,  0, 63,255,128, 
   0,  0,  0,  0,  0,  0,  0,  0, 31,192,  7,255,224,  0,  3,255, 
 252,  0,  0,255,255,128,  0, 31,255,240,  0,255,255,192,  0,  0, 
   0,  0,  0,  0,  0,  0, 63,192, 15,255,248,  0, 15,255,255,  0, 
   3,255,255,192,  0, 63,255,240,  1,255,255,240,  0,  0,  0,  0, 
   0,  0,  0,  0,127,192, 63,255,252,  0, 31,255,255,128,  3,255, 
 255,224,  0, 63,255,240,  3,255,255,248,  0,  0,  0,  0,  0,  0, 
   0,  0,255,192, 63,255,254,  0, 63,255,255,128,  7,255,255,240, 
   0, 63,255,240,  7,255,255,252,  0,  0,  0,  0,  0,  0,  0,  3, 
 255,192,127,255,255,  0,127,255,255,192, 15,255,255,240,  0,127, 
 255,240,  7,255,255,252,  0,  0,  0,  0,  0,  0,  0,  7,255,192, 
 255,255,255,  0,255,255,255,224, 15,248,255,248,  0,127,255,240, 
  15,255,159,254,  0,  0,  0,  0,  0,  0,  0, 31,255,192,255,143, 
 255,128,255,251,255,224, 15,248,127,248,  0,127,255,240, 15,255, 
  31,254,  0,  0,  0,  0,  0,  0,  0,255,255,192,255,135,255,128, 
 255,241,255,224, 31,240,127,248,  0,127,255,240, 15,255, 31,254, 
   0,  0,  0,  0,  0,  0,  7,255,255,193,255,  7,255,129,255,241, 
 255,240, 31,240,127,252,  0,255,255,240, 15,255, 31,255,  0,  0, 
   0,  0,  0,  0,  7,255,255,193,255,  7,255,193,255,241,255,240, 
  31,240,127,252,  0,255,255,240, 31,255, 31,255,  0,  3,255,131, 
 255,128,  7,255,255,193,255,  7,255,193,255,241,255,240, 31,240, 
 127,252,  0,255,255,240, 31,255, 31,255,  0,  3,255,131,255,128, 
   7,255,255,193,255,  7,255,193,255,241,255,240, 31,240,127,252, 
   1,255,255,240, 31,255, 31,255,  0,  1,255,131,255,  0,  7,255, 
 255,193,255,  7,255,193,255,241,255,240, 31,240,127,252,  1,253, 
 255,240, 31,255, 31,255,  0,  1,255,131,255,  0,  7,255,255,193, 
 255,  7,255,193,255,241,255,240, 31,240,127,252,  1,253,255,240, 
  31,255, 31,255,  0,  1,255,199,255,  0,  0, 31,255,193,255,  7, 
 255,193,255,241,255,240, 31,240,255,252,  3,253,255,240, 31,255, 
  31,255,  0,  0,255,199,254,  0,  0, 15,255,193,255, 15,255,193, 
 255,241,255,240, 31,240,255,252,  3,253,255,240, 31,255, 31,255, 
   0,  0,255,199,254,  0,  0,  7,255,193,255, 15,255,193,255,241, 
 255,240,  0,  0,255,252,  3,249,255,240, 31,255, 31,255,  0,  0, 
 255,199,254,  0,  0,  7,255,192,  0, 15,255,193,255,241,255,240, 
   0,  1,255,248,  7,249,255,240, 31,255, 31,255,  0,  0,127,199, 
 252,  0,  0,  7,255,192,  0, 31,255,128,255,241,255,224,  0,  1, 
 255,248,  7,249,255,240, 31,255, 31,255,  0,  0,127,199,252,  0, 
   0,  7,255,192,  0, 31,255,128,255,241,255,224,  0,  3,255,248, 
   7,249,255,240, 31,255, 31,255,  0,  0,127,239,252,  0,  0,  7, 
 255,192,  0, 63,255,128,127,251,255,192,  0,  3,255,248,  7,241, 
 255,240, 31,255, 31,255,  0,  0, 63,239,248,  0,  0,  7,255,192, 
   0, 63,255,128,127,255,255,128,  0,  3,255,240, 15,241,255,240, 
  31,255, 31,255,  0,  0, 63,239,248,  0,  0,  7,255,192,  0, 63, 
 255,  0, 63,255,255,  0,  0,  7,255,240, 15,241,255,240, 31,255, 
  31,255,  0,  0, 63,239,248,  0,  0,  7,255,192,  0,127,255,  0, 
  15,255,252,  0,  0,  7,255,224, 15,241,255,240, 31,255, 31,255, 
   0,  0, 63,239,248,  0,  0,  7,255,192,  0,127,254,  0, 63,255, 
 255,  0,  0, 15,255,224, 31,225,255,240, 31,255, 31,255,  0,  0, 
  31,255,240,  0,  0,  7,255,192,  0,255,254,  0,127,255,255,128, 
   0, 15,255,224, 31,225,255,240, 31,255, 31,255,  0,  0, 31,255, 
 240,  0,  0,  7,255,192,  0,255,254,  0,127,255,255,192,  0, 31, 
 255,192, 31,225,255,240, 31,255, 31,255,  0,  0, 31,255,240,  0, 
   0,  7,255,192,  1,255,252,  0,255,255,255,224,  0, 31,255,192, 
  63,225,255,240, 31,255, 31,255,  0,  0, 15,255,224,  0,  0,  7, 
 255,192,  1,255,252,  0,255,251,255,224,  0, 63,255,128, 63,193, 
 255,240, 31,255, 31,255,  0,  0, 15,255,224,  0,  0,  7,255,192, 
   3,255,248,  0,255,241,255,224,  0, 63,255,128, 63,193,255,240, 
  31,255, 31,255,  0,  0, 15,255,224,  0,  0,  7,255,192,  3,255, 
 248,  1,255,241,255,240,  0, 63,255,  0,127,193,255,240, 31,255, 
  31,255,  0,  0, 31,255,240,  0,  0,  7,255,192,  3,255,240,  1, 
 255,241,255,240,  0,127,255,  0,127,129,255,240, 31,255, 31,255, 
   0,  0, 31,255,240,  0,  0,  7,255,192,  7,255,240,  1,255,241, 
 255,240,  0,127,254,  0,127,255,255,255, 31,255, 31,255,  0,  0, 
  31,255,240,  0,  0,  7,255,192,  7,255,224,  1,255,241,255,240, 
   0,255,254,  0,127,255,255,255, 31,255, 31,255,  0,  0, 31,255, 
 240,  0,  0,  7,255,192, 15,255,224,  1,255,241,255,240,  0,255, 
 252,  0,127,255,255,255, 31,255, 31,255,  0,  0, 63,255,248,  0, 
   0,  7,255,192, 15,255,192,  1,255,241,255,240,  1,255,252,  0, 
 127,255,255,255, 31,255, 31,255,  0,  0, 63,239,248,  0,  0,  7, 
 255,192, 31,255,192,  1,255,241,255,240,  1,255,248,  0,127,255, 
 255,255, 31,255, 31,255,  0,  0, 63,239,248,  0,  0,  7,255,192, 
  31,255,128,  1,255,241,255,240,  3,255,248,  0,127,255,255,255, 
  31,255, 31,255,  0,  0, 63,239,248,  0,  0,  7,255,192, 63,255, 
 128,  1,255,241,255,240,  3,255,240,  0,127,255,255,255, 31,255, 
  31,255,  0,  0,127,239,252,  0,  0,  7,255,192, 63,255,  0,  1, 
 255,241,255,240,  7,255,240,  0,127,255,255,255, 31,255, 31,255, 
   0,  0,127,239,252,  0,  0,  7,255,192,127,255,  0,  1,255,241, 
 255,240,  7,255,224,  0,127,255,255,255, 31,255, 31,255,  0,  0, 
 127,207,252,  0,  0,  7,255,192,127,254,  0,  1,255,241,255,240, 
  15,255,192,  0,  0,  1,255,240, 15,255, 31,254,  0,  0,255,199, 
 254,  0,  0,  7,255,192,255,252,  0,  1,255,241,255,240, 15,255, 
 192,  0,  0,  1,255,240, 15,255, 31,254,  0,  0,255,199,254,  0, 
   0,  7,255,192,255,252,  0,  0,255,241,255,224, 31,255,255,248, 
   0,  1,255,240, 15,255, 63,254,  0,  0,255,199,254,  0,  0,  7, 
 255,193,255,255,255,128,255,249,255,224, 31,255,255,248,  0,  1, 
 255,240,  7,255,255,252,  0,  0,255,199,254,  0,  0,  7,255,193, 
 255,255,255,128,255,255,255,224, 31,255,255,248,  0,  1,255,240, 
   7,255,255,252,  0,  1,255,199,255,  0,  0,  7,255,193,255,255, 
 255,128,127,255,255,192, 31,255,255,248,  0,  1,255,240,  3,255, 
 255,248,  0,  1,255,131,255,  0,  0,  7,255,193,255,255,255,128, 
 127,255,255,192, 31,255,255,248,  0,  1,255,240,  1,255,255,240, 
   0,  1,255,131,255,  0,  0,  7,255,193,255,255,255,128, 63,255, 
 255,128, 31,255,255,248,  0,  1,255,240,  0,255,255,224,  0,  3, 
 255,131,255,128,  0,  7,255,193,255,255,255,128, 15,255,255,  0, 
  31,255,255,248,  0,  1,255,240,  0, 63,255,128,  0,  3,255,131, 
 255,128,  0,  7,255,193,255,255,255,128,  7,255,252,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  7,254,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,255,224,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0 
)
